task,label,seed,method,order,bandwidth_steps,validation_score,t0_rmse,integrated_rmse,runtime_sec
medium_cartpole_like,Medium,20260503,Gen2,2,4,0.028532840954141044,0.06172619176487492,0.05190458448651556,0.009243598000011843
medium_cartpole_like,Medium,20260504,BE,-1,4,0.003718059832430137,0.12651238644699325,0.1241127163080604,0.004823740999995607
medium_cartpole_like,Medium,20260504,Gen2,2,4,0.046911943818125953,0.10247296625548982,0.08126887831179018,0.009671532999959709
medium_cartpole_like,Medium,20260505,BE,-1,4,0.0035281028467207013,0.13040695631892066,0.12042393035345797,0.004406430000017281
medium_cartpole_like,Medium,20260505,Gen2,2,4,0.044724796729267484,0.08884972019095688,0.08012404383804646,0.00910850799994023
medium_cartpole_like,Medium,20260506,BE,-1,4,0.0027288666234704124,0.14935727036847762,0.11627103252258925,0.004379234999987602
medium_cartpole_like,Medium,20260506,Gen2,2,4,0.038703381210158275,0.10042700168725718,0.07425730024176037,0.009267093000062232
medium_cartpole_like,Medium,20260507,BE,-1,4,0.0018783151179969377,0.14269589870388188,0.11266880834469707,0.004655396999964978
medium_cartpole_like,Medium,20260507,Gen2,2,4,0.02395535557995869,0.07660104480726139,0.06265975332558234,0.009219357999995736
medium_cartpole_like,Medium,20260508,BE,-1,4,0.0034227826344292583,0.19463466361939055,0.14562161216646102,0.004341371999998955
medium_cartpole_like,Medium,20260508,Gen2,2,4,0.04117301590503578,0.11036118303836363,0.08234153571850275,0.009135404000062408
medium_cartpole_like,Medium,20260509,BE,-1,4,0.0034735144533405925,0.12886546487668007,0.10015505318017559,0.004448894000006476
medium_cartpole_like,Medium,20260509,Gen2,2,4,0.04534988725376474,0.09997315067860982,0.06728647815248409,0.009585409999999683
medium_cartpole_like,Medium,20260510,BE,-1,4,0.0031290196736890714,0.12950235986247943,0.10215584740622881,0.004349017000095046
medium_cartpole_like,Medium,20260510,Gen2,2,4,0.039293972397506496,0.09391082061702503,0.07464805173278637,0.009419402000048649
large_lq,Large,20260601,BE,-1,4,0.017816463758613232,0.6194887565182174,0.4384399648248687,0.011620214000004125
large_lq,Large,20260601,Gen2,2,4,0.2319988108928078,0.5041956922793674,0.3349334948795626,0.023258499999997184
large_lq,Large,20260602,BE,-1,4,0.015141534165095661,0.43212555913437917,0.32235505589097696,0.013061923000009301
large_lq,Large,20260602,Gen2,2,4,0.18162251607432298,0.26322813388438115,0.2302205624493633,0.024663316999976814
large_lq,Large,20260603,BE,-1,4,0.016328332068205196,0.6641202576944332,0.4914515558264099,0.012045658000033654
large_lq,Large,20260603,Gen2,2,4,0.18708138489591136,0.48897304950855647,0.349668519067662,0.023472457999901053
large_lq,Large,20260604,BE,-1,4,0.02027071315188656,0.46038610476146263,0.33623623342745074,0.011545161999947595
large_lq,Large,20260604,Gen2,2,4,0.18122069551952313,0.2943518815979085,0.19203302028853314,0.023016146000031767
large_lq,Large,20260605,BE,-1,4,0.02064448905991114,0.36519354755209554,0.42233503383930315,0.011572647999969377
large_lq,Large,20260605,Gen2,2,4,0.23591132016273178,0.24161376038121243,0.3142137287033422,0.02249414099992464
